,genres,user_id,release_year,Hours_Played
14215,Action,76561197966936422,1983,5.52
656032,Action,tankmannz,1984,1.97
398577,Action,DownSyndromeKid,1988,11.07
651283,Action,starfleetbrat,1989,8.23
104381,Action,76561198041356854,1990,23.73
168954,Action,76561198056997935,1991,12.68
103462,Action,76561198041127602,1992,10.08
650079,Action,spooke512,1993,58.120000000000005
389469,Action,Cow666,1994,92.32
389278,Action,CorporalDucky,1995,173.84
480355,Action,Steamified,1996,130.98
638834,Action,samemint,1997,111.32
398586,Action,DownSyndromeKid,1998,1281.65
398587,Action,DownSyndromeKid,1999,2503.5299999999997
580940,Action,jiumohoo,2000,5939.679999999999
398589,Action,DownSyndromeKid,2001,2513.7200000000003
96883,Action,76561198038932396,2002,214.0
520369,Action,bigmushroom,2003,3142.2
661231,Action,theoriginalmasta,2004,7987.679999999999
398593,Action,DownSyndromeKid,2005,1351.8799999999999
652230,Action,stopgovtcorruption,2006,4241.37
478564,Action,Sp3ctre,2007,1879.74
22098,Action,76561197976652491,2008,3680.5
11297,Action,76561197961702279,2009,6359.15
61450,Action,76561198018677971,2010,5265.02
625938,Action,poedgirl,2011,6851.11
205256,Action,76561198064619260,2012,7873.46
592255,Action,laumir,2013,6826.03
629434,Action,qqmp,2014,4977.58
478572,Action,Sp3ctre,2015,5208.53
463599,Action,REBAS_AS_F-T,2016,6531.08
262315,Action,76561198074736789,2017,3538.0
663435,Action,thugnificent,2018,5.7
690151,Adventure,76561197966936422,1983,5.52
1036646,Adventure,tankmannz,1984,1.97
690232,Adventure,76561197967174031,1987,70.37
968572,Adventure,comquack,1988,127.97
709392,Adventure,76561198014848587,1989,64.67
993505,Adventure,jawdoe,1990,9.93
769197,Adventure,76561198056997935,1991,12.68
1004992,Adventure,madmolly,1992,45.45
1029533,Adventure,shinomegami,1993,147.03
938807,Adventure,Steamified,1994,58.7
955893,Adventure,alyboxie,1995,14.52
921383,Adventure,NGPriest,1996,126.98
765987,Adventure,76561198055348490,1997,106.83
937020,Adventure,Snickerbones,1998,71.73
807674,Adventure,76561198070735033,1999,15.940000000000001
1029540,Adventure,shinomegami,2000,810.86
697217,Adventure,76561197992892048,2001,113.95
892605,Adventure,DownSyndromeKid,2002,1230.48
887532,Adventure,Cow666,2003,584.83
731775,Adventure,76561198040016878,2004,56.73
861239,Adventure,76561198096469253,2005,79.67
790097,Adventure,76561198065037494,2006,78.38
954835,Adventure,ahayner,2007,92.73
731393,Adventure,76561198039742603,2008,667.1
711007,Adventure,76561198017586284,2009,549.23
766365,Adventure,76561198055524901,2010,1290.5
1040407,Adventure,thiefofrosesinlalaland,2011,6278.5199999999995
756394,Adventure,76561198050414588,2012,3700.79
693904,Adventure,76561197978756659,2013,4989.400000000001
765088,Adventure,76561198054840158,2014,5624.22
990381,Adventure,idonothack,2015,5621.99
938829,Adventure,Steamified,2016,3041.19
819401,Adventure,76561198074736789,2017,3538.0
888311,Adventure,Cydran,2018,0.35
1053201,Animation &amp; Modeling,76561198069614338,2008,17.48
1052175,Animation &amp; Modeling,76561198004448633,2012,60.33
1052886,Animation &amp; Modeling,76561198059330972,2013,1101.73
1054724,Animation &amp; Modeling,GlzmoGamer,2014,149.12
1055411,Animation &amp; Modeling,ScottyG555,2015,2805.23
1057310,Animation &amp; Modeling,ryanalcock,2016,682.08
1058371,Audio Production,chidvd,2007,50.25
1058157,Audio Production,HappyRussian,2013,277.7
1058190,Audio Production,Lickidactyl,2014,1831.93
1058646,Audio Production,xhapire,2015,17.35
1058131,Audio Production,FW2912,2016,3.1
1062720,Casual,76561197966936422,1983,5.52
1271152,Casual,tankmannz,1984,1.97
1105418,Casual,76561198056997935,1991,12.68
1246109,Casual,karlmarx420,1992,21.07
